index,index2,Accession,family,Plot,Plant,Plant Height,Lateral tillers,Compact,FALL Rhizomes,Rhiz_num,Genotype?,Regrowth
A1D179-T20-135-17,A1D179.T20.135.17,A1D179-T20,A1D179,135,17,4.11,2,,+R,1,Y,NO
A1D1-D4-S3-138-4,A1D1.D4.S3.138.4,A1D1-D4-S3,A1D1-D4,138,4,4.08,1,,+R,1,Y,NO
A1D1-D4-S3-138-7,A1D1.D4.S3.138.7,A1D1-D4-S3,A1D1-D4,138,7,3.05,0,,++R,2,Y,NO
A1D1-D4-S3-138-10,A1D1.D4.S3.138.10,A1D1-D4-S3,A1D1-D4,138,10,2,2,,++R,2,Y,NO
A1D170-S2-139-1,A1D170.S2.139.1,A1D170-S2,A1D170,139,1,Late flowering,Late flowering,,NR,0,Y,NO
A1D170-S2-139-2,A1D170.S2.139.2,A1D170-S2,A1D170,139,2,3.05,0,,NR,0,Y,NO
A1D170-S2-139-3,A1D170.S2.139.3,A1D170-S2,A1D170,139,3,3.05,0,,BT,0.5,Y,NO
A1D170-S2-139-4,A1D170.S2.139.4,A1D170-S2,A1D170,139,4,4.08,2,,+R,1,Y,NO
A1D170-S2-139-5,A1D170.S2.139.5,A1D170-S2,A1D170,139,5,3,1,,NR,0,Y,NO
A1D170-S2-139-6,A1D170.S2.139.6,A1D170-S2,A1D170,139,6,8.11,3,,+R,1,Y,NO
A1D170-S2-139-7,A1D170.S2.139.7,A1D170-S2,A1D170,139,7,4,2,,NR,0,Y,NO
A1D170-S2-139-12,A1D170.S2.139.12,A1D170-S2,A1D170,139,12,4.06,3,,++R,2,Y,NO
A1D170-S2-139-14,A1D170.S2.139.14,A1D170-S2,A1D170,139,14,4,2,,++R,2,Y,NO
A1D170-S2-139-30,A1D170.S2.139.30,A1D170-S2,A1D170,139,30,4,0,,++R,2,Y,NO
A1D190-S10-140-1,A1D190.S10.140.1,A1D190-S10,A1D190,140,1,3.05,2,,++R,2,Y,NO
A1D190-S10-140-3,A1D190.S10.140.3,A1D190-S10,A1D190,140,3,6.3,3,,++R,2,Y,Yes
A1D190-S10-140-10,A1D190.S10.140.10,A1D190-S10,A1D190,140,10,6.06,1,,+R,1,Y,NO
A1D190-S10-140-17,A1D190.S10.140.17,A1D190-S10,A1D190,140,17,5.01,1,,++R,2,Y,NO
A1D190-S10-140-21,A1D190.S10.140.21,A1D190-S10,A1D190,140,21,4.07,0,,++R,2,Y,NO
A1D190-S10-140-26,A1D190.S10.140.26,A1D190-S10,A1D190,140,26,5.02,2,,++R,2,Y,NO
A1D190-S10-140-30,A1D190.S10.140.30,A1D190-S10,A1D190,140,30,4,0,,NR,0,Y,NO
A1D190-S10-140-32,A1D190.S10.140.32,A1D190-S10,A1D190,140,32,5.01,2,,++R,2,Y,NO
A1D156-T4-143-6,A1D156.T4.143.6,A1D156-T4,A1D156,143,6,4.08,0,,+R,1,Y,NO
A1D37-T11-144-2,A1D37.T11.144.2,A1D37-T11,A1D37,144,2,3.05,0,,++R,2,Y,NO
A1D37-T11-144-4,A1D37.T11.144.4,A1D37-T11,A1D37,144,4,Late flowering,Late flowering,,++R,2,Y,NO
A1D37-T11-144-7,A1D37.T11.144.7,A1D37-T11,A1D37,144,7,7.02,0,,++R,2,Y,NO
A1D37-T11-144-10,A1D37.T11.144.10,A1D37-T11,A1D37,144,10,5.04,0,,BT,0.5,Y,NO
A1D37-T11-144-16,A1D37.T11.144.16,A1D37-T11,A1D37,144,16,Late flowering,Late flowering,,BT,0.5,Y,NO
A1D37-T11-144-20,A1D37.T11.144.20,A1D37-T11,A1D37,144,20,Late flowering,Late flowering,,NR,0,Y,NO
A1D179-S7-146-4,A1D179.S7.146.4,A1D179-S7,A1D179,146,4,6.1,3,,+R,1,Y,NO
A1D1-AA6-R1-S4-149-1,A1D1.AA6.R1.S4.149.1,A1D1-AA6-R1-S4,A1D1-AA6,149,1,5.02,6,,+R,1,Y,NO
A1D1-AA6-R1-S4-149-3,A1D1.AA6.R1.S4.149.3,A1D1-AA6-R1-S4,A1D1-AA6,149,3,7.05,2,,++R,2,Y,NO
A1D1-AA6-R1-S4-149-6,A1D1.AA6.R1.S4.149.6,A1D1-AA6-R1-S4,A1D1-AA6,149,6,4.02,1,,+R,1,Y,NO
A1D1-AA6-R1-S4-149-10,A1D1.AA6.R1.S4.149.10,A1D1-AA6-R1-S4,A1D1-AA6,149,10,4,0,,BT,0.5,Y,NO
A1D1-AA6-R1-S4-149-11,A1D1.AA6.R1.S4.149.11,A1D1-AA6-R1-S4,A1D1-AA6,149,11,7.01,3,,++R,2,Y,NO
A1D119-S6-150-1,A1D119.S6.150.1,A1D119-S6,A1D119,150,1,5,1,,++R,2,Y,NO
A1D119-S6-150-2,A1D119.S6.150.2,A1D119-S6,A1D119,150,2,2.05,0,,BT,0.5,Y,NO
A1D119-S6-150-18,A1D119.S6.150.18,A1D119-S6,A1D119,150,18,5.1,3,,++R,2,Y,NO
A1D119-S6-150-20,A1D119.S6.150.20,A1D119-S6,A1D119,150,20,5,2,,+R,1,Y,NO
A1D119-S6-150-22,A1D119.S6.150.22,A1D119-S6,A1D119,150,22,4.02,2,,+R,1,Y,NO
A1D119-S6-150-24,A1D119.S6.150.24,A1D119-S6,A1D119,150,24,4.04,1,,BT,0.5,Y,NO
A1D119-S6-150-27,A1D119.S6.150.27,A1D119-S6,A1D119,150,27,3.05,2,,++R,2,Y,NO
A1D165-S1-151-5,A1D165.S1.151.5,A1D165-S1,A1D165,151,5,3,2,,++R,2,Y,NO
A1D165-S1-151-9,A1D165.S1.151.9,A1D165-S1,A1D165,151,9,4.08,4,,++R,2,Y,NO
A1D220-S6-152-1,A1D220.S6.152.1,A1D220-S6,A1D220,152,1,4.08,0,,+R,1,Y,NO
A1D220-S6-152-22,A1D220.S6.152.22,A1D220-S6,A1D220,152,22,5,0,,++R,2,Y,NO
A1D1-AA6-R1-S1-154-7,A1D1.AA6.R1.S1.154.7,A1D1-AA6-R1-S1,A1D1-AA6,154,7,4.1,0,,NR,0,Y,NO
A1D1-AA6-R1-S1-154-12,A1D1.AA6.R1.S1.154.12,A1D1-AA6-R1-S1,A1D1-AA6,154,12,6.07,2,,++R,2,Y,NO
A1D1-AA6-R1-S1-154-15,A1D1.AA6.R1.S1.154.15,A1D1-AA6-R1-S1,A1D1-AA6,154,15,4,1,,++R,2,Y,NO
A1D220-S8-155-3,A1D220.S8.155.3,A1D220-S8,A1D220,155,3,4,3,,++R,2,Y,NO
A1D220-S8-155-5,A1D220.S8.155.5,A1D220-S8,A1D220,155,5,3.05,4,,++R,2,Y,NO
A1D220-S8-155-9,A1D220.S8.155.9,A1D220-S8,A1D220,155,9,6.04,5,,++R,2,Y,NO
A1D220-S8-155-11,A1D220.S8.155.11,A1D220-S8,A1D220,155,11,4.08,2,,+R,1,Y,NO
A1D119-S1-157-4,A1D119.S1.157.4,A1D119-S1,A1D119,157,4,5.1,2,,+R,1,Y,NO
A1D119-S1-157-5,A1D119.S1.157.5,A1D119-S1,A1D119,157,5,3,1,,NR,0,Y,NO
A1D119-S1-157-7,A1D119.S1.157.7,A1D119-S1,A1D119,157,7,7,2,,BT,0.5,Y,NO
A1D119-S1-157-9,A1D119.S1.157.9,A1D119-S1,A1D119,157,9,4.02,2,,+R,1,Y,NO
A1D119-S1-157-10,A1D119.S1.157.10,A1D119-S1,A1D119,157,10,3.05,3,,++R,2,Y,Yes
A1D119-S1-157-11,A1D119.S1.157.11,A1D119-S1,A1D119,157,11,4,2,,+R,1,Y,NO
A1D156-S3-158-2,A1D156.S3.158.2,A1D156-S3,A1D156,158,2,3.05,0,,+R,1,Y,NO
A1D156-S3-158-3,A1D156.S3.158.3,A1D156-S3,A1D156,158,3,4.07,1,,+R,1,Y,NO
A1D156-S3-158-4,A1D156.S3.158.4,A1D156-S3,A1D156,158,4,3.05,1,,+R,1,Y,NO
A1D156-S3-158-7,A1D156.S3.158.7,A1D156-S3,A1D156,158,7,3,1,,+R,1,Y,NO
A1D156-S3-158-11,A1D156.S3.158.11,A1D156-S3,A1D156,158,11,4,1,,+R,1,Y,NO
A1D156-S3-158-17,A1D156.S3.158.17,A1D156-S3,A1D156,158,17,4.11,2,,++R,2,Y,NO
A1D190-S8-159-7,A1D190.S8.159.7,A1D190-S8,A1D190,159,7,4.08,1,,BT,0.5,Y,NO
A1D190-S8-159-9,A1D190.S8.159.9,A1D190-S8,A1D190,159,9,5.1,2,,+R,1,Y,NO
A1D190-S8-159-14,A1D190.S8.159.14,A1D190-S8,A1D190,159,14,6.04,2,,BT,0.5,Y,NO
A1D190-S8-159-21,A1D190.S8.159.21,A1D190-S8,A1D190,159,21,4,0,,++R,2,Y,NO
A1D190-S8-159-24,A1D190.S8.159.24,A1D190-S8,A1D190,159,24,4,1,,+R,1,Y,NO
A1D190-S8-159-31,A1D190.S8.159.31,A1D190-S8,A1D190,159,31,5,3,,++R,2,Y,NO
A1D165-S4-160-1,A1D165.S4.160.1,A1D165-S4,A1D165,160,1,Late flowering,Late flowering,,+++R,3,Y,Yes
A1D165-S4-160-2,A1D165.S4.160.2,A1D165-S4,A1D165,160,2,1.05,0,,NR,0,Y,NO
A1D165-S4-160-3,A1D165.S4.160.3,A1D165-S4,A1D165,160,3,2.05,2,,BT,0.5,Y,NO
A1D165-S4-160-8,A1D165.S4.160.8,A1D165-S4,A1D165,160,8,2,3,,NR,0,Y,NO
A1D165-S4-160-11,A1D165.S4.160.11,A1D165-S4,A1D165,160,11,4,0,,+++R,3,Y,NO
A1D165-S4-160-18,A1D165.S4.160.18,A1D165-S4,A1D165,160,18,2,0,,BT,0.5,Y,NO
A1D190-S11-161-1,A1D190.S11.161.1,A1D190-S11,A1D190,161,1,2.05,0,,BT,0.5,Y,NO
A1D190-S11-161-6,A1D190.S11.161.6,A1D190-S11,A1D190,161,6,2.05,0,,BT,0.5,Y,NO
A1D190-S11-161-8,A1D190.S11.161.8,A1D190-S11,A1D190,161,8,Late flowering,Late flowering,,BT,0.5,Y,NO
A1D281-T1-162-5,A1D281.T1.162.5,A1D281-T1,A1D281,162,5,5.03,0,,++R,2,Y,NO
A1D37-S2-164-3,A1D37.S2.164.3,A1D37-S2,A1D37,164,3,4,2,,+R,1,Y,NO
A1D1-D4-S2-165-5,A1D1.D4.S2.165.5,A1D1-D4-S2,A1D1-D4,165,5,2,3,,+R,1,Y,NO
A1D1-D4-S2-165-8,A1D1.D4.S2.165.8,A1D1-D4-S2,A1D1-D4,165,8,2.05,2,,BT,0.5,Y,NO
A1D1-D4-S2-165-9,A1D1.D4.S2.165.9,A1D1-D4-S2,A1D1-D4,165,9,4.11,3,,++R,2,Y,NO
A1D1-D4-S2-165-11,A1D1.D4.S2.165.11,A1D1-D4-S2,A1D1-D4,165,11,2.05,1,,BT,0.5,Y,NO
A1D160-T1-166-2,A1D160.T1.166.2,A1D160-T1,A1D160,166,2,3.05,0,,+++R,3,Y,Yes
A1D160-T1-166-4,A1D160.T1.166.4,A1D160-T1,A1D160,166,4,3.05,2,,NR,0,Y,Yes
A1D160-T1-166-5,A1D160.T1.166.5,A1D160-T1,A1D160,166,5,4.08,2,,+R,1,Y,Yes
A1D160-T1-166-12,A1D160.T1.166.12,A1D160-T1,A1D160,166,12,4.07,3,,+R,1,Y,NO
A1D109-T8-T26-T27-168-1,A1D109.T8.T26.T27.168.1,A1D109-T8-T26-T27,A1D109,168,1,4.08,0,,++R,2,Y,NO
A1D109-T8-T26-T27-168-2,A1D109.T8.T26.T27.168.2,A1D109-T8-T26-T27,A1D109,168,2,5.03,0,,BT,0.5,Y,NO
A1D109-T8-T26-T27-168-3,A1D109.T8.T26.T27.168.3,A1D109-T8-T26-T27,A1D109,168,3,7.01,0,,BT,0.5,Y,NO
A1D109-T8-T26-T27-168-4,A1D109.T8.T26.T27.168.4,A1D109-T8-T26-T27,A1D109,168,4,4.11,0,,NR,0,Y,NO
A1D109-T8-T26-T27-168-5,A1D109.T8.T26.T27.168.5,A1D109-T8-T26-T27,A1D109,168,5,6.05,3,,NR,0,Y,NO
A1D109-T8-T26-T27-168-6,A1D109.T8.T26.T27.168.6,A1D109-T8-T26-T27,A1D109,168,6,5.04,0,,NR,0,Y,NO
A1D109-T8-T26-T27-168-8,A1D109.T8.T26.T27.168.8,A1D109-T8-T26-T27,A1D109,168,8,2.05,0,,NR,0,Y,NO
A1D109-T8-T26-T27-168-9,A1D109.T8.T26.T27.168.9,A1D109-T8-T26-T27,A1D109,168,9,5.04,0,,++R,2,Y,NO
A1D109-T8-T26-T27-168-10,A1D109.T8.T26.T27.168.10,A1D109-T8-T26-T27,A1D109,168,10,3.02,0,,NR,0,Y,NO
A1D109-T8-T26-T27-168-11,A1D109.T8.T26.T27.168.11,A1D109-T8-T26-T27,A1D109,168,11,7,0,,+R,1,Y,NO
A1D109-T8-T26-T27-168-12,A1D109.T8.T26.T27.168.12,A1D109-T8-T26-T27,A1D109,168,12,4.11,3,,+R,1,Y,NO
A1D109-T8-T26-T27-168-13,A1D109.T8.T26.T27.168.13,A1D109-T8-T26-T27,A1D109,168,13,3.05,2,,NR,0,Y,NO
A1D109-T8-T26-T27-168-14,A1D109.T8.T26.T27.168.14,A1D109-T8-T26-T27,A1D109,168,14,Late flowering,Late flowering,,BT,0.5,Y,NO
A1D109-T8-T26-T27-168-15,A1D109.T8.T26.T27.168.15,A1D109-T8-T26-T27,A1D109,168,15,5.01,3,,NR,0,Y,NO
A1D109-T8-T26-T27-168-16,A1D109.T8.T26.T27.168.16,A1D109-T8-T26-T27,A1D109,168,16,2,1,,++R,2,Y,NO
A1D109-T8-T26-T27-168-17,A1D109.T8.T26.T27.168.17,A1D109-T8-T26-T27,A1D109,168,17,4.08,1,,NR,0,Y,NO
A1D109-T8-T26-T27-168-18,A1D109.T8.T26.T27.168.18,A1D109-T8-T26-T27,A1D109,168,18,4,0,,NR,0,Y,NO
A1D109-T8-T26-T27-168-19,A1D109.T8.T26.T27.168.19,A1D109-T8-T26-T27,A1D109,168,19,5.01,2,,NR,0,Y,NO
A1D109-T8-T26-T27-168-20,A1D109.T8.T26.T27.168.20,A1D109-T8-T26-T27,A1D109,168,20,4,2,,BT,0.5,Y,NO
A1D109-T8-T26-T27-168-21,A1D109.T8.T26.T27.168.21,A1D109-T8-T26-T27,A1D109,168,21,Late flowering,Late flowering,,NR,0,Y,NO
A1D1-D4-R1-S1-170-1,A1D1.D4.R1.S1.170.1,A1D1-D4-R1-S1,A1D1-D4,170,1,5.05,0,,++R,2,Y,NO
A1D1-D4-R1-S1-170-6,A1D1.D4.R1.S1.170.6,A1D1-D4-R1-S1,A1D1-D4,170,6,3,0,,BT,0.5,Y,NO
A1D1-D4-R1-S1-170-8,A1D1.D4.R1.S1.170.8,A1D1-D4-R1-S1,A1D1-D4,170,8,3,0,,+R,1,Y,Yes
A1D220-S3-171-5,A1D220.S3.171.5,A1D220-S3,A1D220,171,5,3.05,1,,+R,1,Y,NO
A1D220-S3-171-8,A1D220.S3.171.8,A1D220-S3,A1D220,171,8,2.05,0,,NR,0,Y,Yes
A1D220-S3-171-14,A1D220.S3.171.14,A1D220-S3,A1D220,171,14,4.02,2,,+R,1,Y,NO
A1D220-S3-171-19,A1D220.S3.171.19,A1D220-S3,A1D220,171,19,3.05,1,,++R,2,Y,NO
A1D220-S1-172-1,A1D220.S1.172.1,A1D220-S1,A1D220,172,1,7.05,0,,+R,1,Y,NO
A1D220-S1-172-12,A1D220.S1.172.12,A1D220-S1,A1D220,172,12,4.08,4,,+R,1,Y,NO
A1D185-S1-173-3,A1D185.S1.173.3,A1D185-S1,A1D185,173,3,6.03,0,,BT,0.5,Y,NO
A1D185-S1-173-8,A1D185.S1.173.8,A1D185-S1,A1D185,173,8,3.05,0,,BT,0.5,Y,NO
A1D185-S1-173-9,A1D185.S1.173.9,A1D185-S1,A1D185,173,9,7.03,2,,+R,1,Y,NO
A1D185-S1-173-11,A1D185.S1.173.11,A1D185-S1,A1D185,173,11,5.07,1,,NR,0,Y,NO
A1D220-T23-174-1,A1D220.T23.174.1,A1D220-T23,A1D220,174,1,5.06,0,,++R,2,Y,NO
A1D220-T23-174-13,A1D220.T23.174.13,A1D220-T23,A1D220,174,13,4.02,2,,+R,1,Y,NO
A1D220-T23-174-21,A1D220.T23.174.21,A1D220-T23,A1D220,174,21,4,2,,++R,2,Y,NO
A1D220-T23-174-25,A1D220.T23.174.25,A1D220-T23,A1D220,174,25,8.07,0,,+R,1,Y,NO
A1D220-T23-174-29,A1D220.T23.174.29,A1D220-T23,A1D220,174,29,Late flowering,Late flowering,,+R,1,Y,NO
A1D183-S1-175-1,A1D183.S1.175.1,A1D183-S1,A1D183,175,1,Late flowering,Late flowering,,+++R,3,Y,NO
A1D183-S1-175-4,A1D183.S1.175.4,A1D183-S1,A1D183,175,4,9.04,0,,++R,2,Y,NO
A1D183-S1-175-11,A1D183.S1.175.11,A1D183-S1,A1D183,175,11,7.08,0,,+R,1,Y,NO
A1D183-S1-175-14,A1D183.S1.175.14,A1D183-S1,A1D183,175,14,8.09,0,,+R,1,Y,NO
A1D183-S1-175-16,A1D183.S1.175.16,A1D183-S1,A1D183,175,16,4.06,0,,+R,1,Y,NO
A1D183-S1-175-19,A1D183.S1.175.19,A1D183-S1,A1D183,175,19,9.01,0,,++R,2,Y,NO
A1D183-S1-175-20,A1D183.S1.175.20,A1D183-S1,A1D183,175,20,7.11,3,,++R,2,Y,NO
A1D183-S1-175-21,A1D183.S1.175.21,A1D183-S1,A1D183,175,21,7.03,0,,BT,0.5,Y,NO
A1D183-S1-175-23,A1D183.S1.175.23,A1D183-S1,A1D183,175,23,Late flowering,Late flowering,,++R,2,Y,NO
A1D80-S2-176-8,A1D80.S2.176.8,A1D80-S2,A1D80,176,8,3.05,2,,++R,2,Y,NO
A1D80-S2-176-9,A1D80.S2.176.9,A1D80-S2,A1D80,176,9,4.06,2,,+R,1,Y,NO
A1D80-S2-176-23,A1D80.S2.176.23,A1D80-S2,A1D80,176,23,4.08,2,,BT,0.5,Y,NO
A1D80-S2-176-25,A1D80.S2.176.25,A1D80-S2,A1D80,176,25,5.03,2,,NR,0,Y,NO
A1D142-S2-178-1,A1D142.S2.178.1,A1D142-S2,A1D142,178,1,5.03,5,,++R,2,Y,NO
A1D142-S2-178-3,A1D142.S2.178.3,A1D142-S2,A1D142,178,3,4.1,1,,BT,0.5,Y,NO
A1D142-S2-178-6,A1D142.S2.178.6,A1D142-S2,A1D142,178,6,4.03,2,,++R,2,Y,NO
A1D142-S2-178-12,A1D142.S2.178.12,A1D142-S2,A1D142,178,12,6.01,0,,++R,2,Y,NO
A1D142-S2-178-17,A1D142.S2.178.17,A1D142-S2,A1D142,178,17,Late flowering,Late flowering,,++R,2,Y,NO
A1D132-S2-180-1,A1D132.S2.180.1,A1D132-S2,A1D132,180,1,4,2,,++R,2,Y,NO
A1D132-S2-180-3,A1D132.S2.180.3,A1D132-S2,A1D132,180,3,7.03,3,,++R,2,Y,NO
A1D132-S2-180-11,A1D132.S2.180.11,A1D132-S2,A1D132,180,11,5.04,3,,++R,2,Y,Yes
A1D132-S2-180-12,A1D132.S2.180.12,A1D132-S2,A1D132,180,12,Late flowering,Late flowering,,BT,0.5,Y,NO
A1D156-T32a-181-2,A1D156.T32a.181.2,A1D156-T32a,A1D156,181,2,3,1,,NR,0,Y,NO
A1D156-T32a-181-4,A1D156.T32a.181.4,A1D156-T32a,A1D156,181,4,3.05,2,,+R,1,Y,NO
A1D156-T32a-181-5,A1D156.T32a.181.5,A1D156-T32a,A1D156,181,5,2,0,,NR,0,Y,NO
A1D156-T32a-181-6,A1D156.T32a.181.6,A1D156-T32a,A1D156,181,6,3,2,,+R,1,Y,NO
A1D156-T32a-181-11,A1D156.T32a.181.11,A1D156-T32a,A1D156,181,11,3.05,0,,NR,0,Y,NO
A1D156-T32a-181-12,A1D156.T32a.181.12,A1D156-T32a,A1D156,181,12,3,1,,NR,0,Y,NO
A1D156-T32a-181-13,A1D156.T32a.181.13,A1D156-T32a,A1D156,181,13,3,0,,NR,0,Y,Yes
A1D156-T32a-181-17,A1D156.T32a.181.17,A1D156-T32a,A1D156,181,17,5.03,2,,NR,0,Y,NO
A1D156-T32a-181-24,A1D156.T32a.181.24,A1D156-T32a,A1D156,181,24,3,1,,NR,0,Y,NO
A1D156-T32a-181-31,A1D156.T32a.181.31,A1D156-T32a,A1D156,181,31,3.05,1,,++R,2,Y,NO
A1D156-T32a-181-37,A1D156.T32a.181.37,A1D156-T32a,A1D156,181,37,5,0,,++R,2,Y,NO
A1D156-T32a-181-38,A1D156.T32a.181.38,A1D156-T32a,A1D156,181,38,3.05,1,,+R,1,Y,NO
A1D156-T32a-181-39,A1D156.T32a.181.39,A1D156-T32a,A1D156,181,39,2.05,1,,NR,0,Y,NO
A1D156-T32a-181-45,A1D156.T32a.181.45,A1D156-T32a,A1D156,181,45,4.06,1,,++R,2,Y,NO
A1D160-T4-182-6,A1D160.T4.182.6,A1D160-T4,A1D160,182,6,4,0,,+R,1,Y,NO
A1D160-T4-182-13,A1D160.T4.182.13,A1D160-T4,A1D160,182,13,2,2,,+R,1,Y,NO
A1D160-T4-182-21,A1D160.T4.182.21,A1D160-T4,A1D160,182,21,4.07,1,,++R,2,Y,NO
A1D160-T4-182-26,A1D160.T4.182.26,A1D160-T4,A1D160,182,26,5.03,4,,+R,1,Y,NO
A1D160-T4-182-28,A1D160.T4.182.28,A1D160-T4,A1D160,182,28,2.05,2,,NR,0,Y,NO
A1D160-T4-182-33,A1D160.T4.182.33,A1D160-T4,A1D160,182,33,2,0,,BT,0.5,Y,NO
A1D37-T32-183-1,A1D37.T32.183.1,A1D37-T32,A1D37,183,1,Late flowering,Late flowering,,+R,1,Y,NO
A1D37-T32-183-4,A1D37.T32.183.4,A1D37-T32,A1D37,183,4,Late flowering,Late flowering,,++R,2,Y,NO
A1D37-T32-183-6,A1D37.T32.183.6,A1D37-T32,A1D37,183,6,9.11,1,,++R,2,Y,Yes
A1D37-T32-183-17,A1D37.T32.183.17,A1D37-T32,A1D37,183,17,5.07,3,,+R,1,Y,NO
A1D179-S5-184-1,A1D179.S5.184.1,A1D179-S5,A1D179,184,1,5.08,4,,+++R,3,Y,NO
A1D185-S2-185-1,A1D185.S2.185.1,A1D185-S2,A1D185,185,1,4.09,2,,++R,2,Y,NO
A1D185-S2-185-2,A1D185.S2.185.2,A1D185-S2,A1D185,185,2,Late flowering,Late flowering,,+R,1,Y,NO
A1D185-S2-185-10,A1D185.S2.185.10,A1D185-S2,A1D185,185,10,Late flowering,Late flowering,,BT,0.5,Y,NO
A1D185-S2-185-18,A1D185.S2.185.18,A1D185-S2,A1D185,185,18,7.02,4,,BT,0.5,Y,NO
A1D185-S2-185-19,A1D185.S2.185.19,A1D185-S2,A1D185,185,19,4.05,2,,+R,1,Y,NO
A1D185-S2-185-28,A1D185.S2.185.28,A1D185-S2,A1D185,185,28,4,1,,NR,0,Y,NO
A1D185-S2-185-31,A1D185.S2.185.31,A1D185-S2,A1D185,185,31,6.02,0,,++R,2,Y,NO
A1D185-S2-185-37,A1D185.S2.185.37,A1D185-S2,A1D185,185,37,Late flowering,Late flowering,,+R,1,Y,NO
A1D1-AA6-R1-S6-186-5,A1D1.AA6.R1.S6.186.5,A1D1-AA6-R1-S6,A1D1-AA6,186,5,4.11,2,,NR,0,Y,NO
A1D1-AA6-R1-S6-186-11,A1D1.AA6.R1.S6.186.11,A1D1-AA6-R1-S6,A1D1-AA6,186,11,4.1,2,,NR,0,Y,NO
A1D1-AA6-R1-S6-186-18,A1D1.AA6.R1.S6.186.18,A1D1-AA6-R1-S6,A1D1-AA6,186,18,5.1,2,,++R,2,Y,NO
