index,index2,Accession,family,Plot,Plant,Plant Height,Lateral tillers,Compact,FALL Rhizomes,Rhiz_num,Genotype?,Regrowth
A1D1-AA6-R1-S6-186-19,A1D1.AA6.R1.S6.186.19,A1D1-AA6-R1-S6,A1D1-AA6,186,19,4,4,,++R,2,Y,NO
A1D1-AA6-R1-S6-186-26,A1D1.AA6.R1.S6.186.26,A1D1-AA6-R1-S6,A1D1-AA6,186,26,5,3,,NR,0,Y,NO
A1D1-AA6-R1-S6-186-31,A1D1.AA6.R1.S6.186.31,A1D1-AA6-R1-S6,A1D1-AA6,186,31,5.02,2,,+R,1,Y,NO
A1D1-AA6-R1-S6-186-35,A1D1.AA6.R1.S6.186.35,A1D1-AA6-R1-S6,A1D1-AA6,186,35,5.03,2,,BT,0.5,Y,NO
A1D119-S6-187-3,A1D119.S6.187.3,A1D119-S6,A1D119,187,3,7.11,0,,++R,2,Y,NO
A1D119-S6-187-5,A1D119.S6.187.5,A1D119-S6,A1D119,187,5,4,2,,NR,0,Y,NO
A1D119-S6-187-14,A1D119.S6.187.14,A1D119-S6,A1D119,187,14,4.03,2,,BT,0.5,Y,NO
A1D119-S6-187-26,A1D119.S6.187.26,A1D119-S6,A1D119,187,26,5,2,,++R,2,Y,NO
A1D119-S6-187-29,A1D119.S6.187.29,A1D119-S6,A1D119,187,29,4,1,,BT,0.5,Y,NO
A1D119-S6-187-32,A1D119.S6.187.32,A1D119-S6,A1D119,187,32,3.05,2,,BT,0.5,Y,NO
A1D119-S7-188-1,A1D119.S7.188.1,A1D119-S7,A1D119,188,1,5.02,0,,BT,0.5,Y,NO
A1D119-S7-188-7,A1D119.S7.188.7,A1D119-S7,A1D119,188,7,4.1,1,,+R,1,Y,NO
A1D119-S7-188-13,A1D119.S7.188.13,A1D119-S7,A1D119,188,13,4.1,3,,+R,1,Y,NO
A1D119-S7-188-24,A1D119.S7.188.24,A1D119-S7,A1D119,188,24,5.03,2,,++R,2,Y,NO
A1D220-T15-189-1,A1D220.T15.189.1,A1D220-T15,A1D220,189,1,7.03,0,,++R,2,Y,NO
A1D142-S1-190-2,A1D142.S1.190.2,A1D142-S1,A1D142,190,2,6,0,,NR,0,Y,NO
A1D142-S1-190-11,A1D142.S1.190.11,A1D142-S1,A1D142,190,11,5.08,2,,+R,1,Y,NO
A1D142-S1-190-14,A1D142.S1.190.14,A1D142-S1,A1D142,190,14,6.06,0,,NR,0,Y,NO
A1D142-S1-190-24,A1D142.S1.190.24,A1D142-S1,A1D142,190,24,5.08,2,,+R,1,Y,NO
A1D1-AA6-R1-S7-191-2,A1D1.AA6.R1.S7.191.2,A1D1-AA6-R1-S7,A1D1-AA6,191,2,4,0,,NR,0,Y,NO
A1D1-AA6-R1-S7-191-4,A1D1.AA6.R1.S7.191.4,A1D1-AA6-R1-S7,A1D1-AA6,191,4,4.08,2,,NR,0,Y,NO
A1D1-AA6-R1-S7-191-9,A1D1.AA6.R1.S7.191.9,A1D1-AA6-R1-S7,A1D1-AA6,191,9,5,0,,NR,0,Y,NO
A1D1-AA6-R1-S7-191-28,A1D1.AA6.R1.S7.191.28,A1D1-AA6-R1-S7,A1D1-AA6,191,28,4.05,2,,BT,0.5,Y,NO
A1D1-AA6-R1-S7-191-31,A1D1.AA6.R1.S7.191.31,A1D1-AA6-R1-S7,A1D1-AA6,191,31,4.05,3,,+R,1,Y,NO
A1D1-AA6-R1-S7-191-36,A1D1.AA6.R1.S7.191.36,A1D1-AA6-R1-S7,A1D1-AA6,191,36,5.08,3,,BT,0.5,Y,NO
A1D1-AA6-R1-S7-191-37,A1D1.AA6.R1.S7.191.37,A1D1-AA6-R1-S7,A1D1-AA6,191,37,5.06,4,,+R,1,Y,NO
A1D1-AA6-R1-S7-191-38,A1D1.AA6.R1.S7.191.38,A1D1-AA6-R1-S7,A1D1-AA6,191,38,4.07,2,,BT,0.5,Y,NO
A1D1-AA6-R1-S7-191-40,A1D1.AA6.R1.S7.191.40,A1D1-AA6-R1-S7,A1D1-AA6,191,40,4.08,5,,+R,1,Y,NO
A1D1-AA6-R1-S7-191-44,A1D1.AA6.R1.S7.191.44,A1D1-AA6-R1-S7,A1D1-AA6,191,44,3.05,2,,BT,0.5,Y,NO
A1D220-S7-192-12,A1D220.S7.192.12,A1D220-S7,A1D220,192,12,6.01,2,,++R,2,Y,NO
A1D220-S7-192-17,A1D220.S7.192.17,A1D220-S7,A1D220,192,17,6.02,2,,++R,2,Y,NO
A1D119-S3-193-1,A1D119.S3.193.1,A1D119-S3,A1D119,193,1,3.05,4,,+++R,3,Y,NO
A1D119-S3-193-4,A1D119.S3.193.4,A1D119-S3,A1D119,193,4,5.09,3,,++R,2,Y,NO
A1D119-S3-193-9,A1D119.S3.193.9,A1D119-S3,A1D119,193,9,4.11,3,,NR,0,Y,NO
A1D119-S3-193-16,A1D119.S3.193.16,A1D119-S3,A1D119,193,16,4,4,,BT,0.5,Y,NO
A1D119-S3-193-18,A1D119.S3.193.18,A1D119-S3,A1D119,193,18,6.05,3,,++R,2,Y,NO
A1D119-S3-193-24,A1D119.S3.193.24,A1D119-S3,A1D119,193,24,4.09,2,,+R,1,Y,NO
A1D119-S3-193-30,A1D119.S3.193.30,A1D119-S3,A1D119,193,30,3.05,2,,+R,1,Y,NO
A1D185-T9-195-7,A1D185.T9.195.7,A1D185-T9,A1D185,195,7,2,0,,BT,0.5,Y,NO
A1D185-T9-195-10,A1D185.T9.195.10,A1D185-T9,A1D185,195,10,6.01,3,,++R,2,Y,NO
A1D185-T9-195-15,A1D185.T9.195.15,A1D185-T9,A1D185,195,15,Late flowering,Late flowering,,BT,0.5,Y,NO
A1D185-T9-195-21,A1D185.T9.195.21,A1D185-T9,A1D185,195,21,6.02,3,,++R,2,Y,NO
A1D185-T9-195-28,A1D185.T9.195.28,A1D185-T9,A1D185,195,28,6.02,1,,BT,0.5,Y,NO
A1D185-T9-195-29,A1D185.T9.195.29,A1D185-T9,A1D185,195,29,6.02,0,,BT,0.5,Y,NO
A1D211-S1-197-2,A1D211.S1.197.2,A1D211-S1,A1D211,197,2,6.11,7,,++R,2,Y,NO
A1D211-S1-197-7,A1D211.S1.197.7,A1D211-S1,A1D211,197,7,5.03,2,,NR,0,Y,NO
A1D211-S1-197-11,A1D211.S1.197.11,A1D211-S1,A1D211,197,11,7.03,1,,NR,0,Y,NO
A1D211-S1-197-14,A1D211.S1.197.14,A1D211-S1,A1D211,197,14,5.05,0,,+R,1,Y,NO
A1D211-S1-197-20,A1D211.S1.197.20,A1D211-S1,A1D211,197,20,7.1,0,,++R,2,Y,NO
A1D211-S1-197-21,A1D211.S1.197.21,A1D211-S1,A1D211,197,21,5.04,0,,BT,0.5,Y,NO
A1D1-AA6-R1-S4-198-1,A1D1.AA6.R1.S4.198.1,A1D1-AA6-R1-S4,A1D1-AA6,198,1,8.02,0,,BT,0.5,Y,NO
A1D1-AA6-R1-S4-198-6,A1D1.AA6.R1.S4.198.6,A1D1-AA6-R1-S4,A1D1-AA6,198,6,4.11,1,,++R,2,Y,NO
A1D1-AA6-R1-S4-198-8,A1D1.AA6.R1.S4.198.8,A1D1-AA6-R1-S4,A1D1-AA6,198,8,6,2,,++R,2,Y,NO
A1D1-AA6-R1-S4-198-9,A1D1.AA6.R1.S4.198.9,A1D1-AA6-R1-S4,A1D1-AA6,198,9,4.08,3,,++R,2,Y,NO
A1D1-AA6-R1-S4-198-10,A1D1.AA6.R1.S4.198.10,A1D1-AA6-R1-S4,A1D1-AA6,198,10,4.08,2,,+R,1,Y,NO
A1D1-AA6-R1-S4-198-11,A1D1.AA6.R1.S4.198.11,A1D1-AA6-R1-S4,A1D1-AA6,198,11,7.01,3,,++R,2,Y,Yes
A1D1-AA6-R1-S4-198-12,A1D1.AA6.R1.S4.198.12,A1D1-AA6-R1-S4,A1D1-AA6,198,12,5.07,3,,++R,2,Y,NO
A1D1-AA6-R1-S4-198-20,A1D1.AA6.R1.S4.198.20,A1D1-AA6-R1-S4,A1D1-AA6,198,20,5.09,1,,++R,2,Y,NO
A1D119-S7-199-2,A1D119.S7.199.2,A1D119-S7,A1D119,199,2,6.05,4,,++R,2,Y,NO
A1D119-S7-199-10,A1D119.S7.199.10,A1D119-S7,A1D119,199,10,4.03,2,,BT,0.5,Y,NO
A1D119-S7-199-13,A1D119.S7.199.13,A1D119-S7,A1D119,199,13,5.04,0,,NR,0,Y,NO
A1D156-S1-200-2,A1D156.S1.200.2,A1D156-S1,A1D156,200,2,3.05,0,,NR,0,Y,NO
A1D156-S1-200-5,A1D156.S1.200.5,A1D156-S1,A1D156,200,5,5.1,0,,++R,2,Y,NO
A1D156-S1-200-6,A1D156.S1.200.6,A1D156-S1,A1D156,200,6,6,4,,++R,2,Y,NO
A1D156-S1-200-11,A1D156.S1.200.11,A1D156-S1,A1D156,200,11,5.03,2,,++R,2,Y,NO
A1D156-S1-200-16,A1D156.S1.200.16,A1D156-S1,A1D156,200,16,3.05,0,,+++R,3,Y,NO
A1D156-S1-200-23,A1D156.S1.200.23,A1D156-S1,A1D156,200,23,6.04,2,,+R,1,Y,NO
A1D190-S14-201-1,A1D190.S14.201.1,A1D190-S14,A1D190,201,1,2.05,0,,BT,0.5,Y,NO
A1D190-S14-201-2,A1D190.S14.201.2,A1D190-S14,A1D190,201,2,2,0,,NR,0,Y,NO
A1D190-S14-201-5,A1D190.S14.201.5,A1D190-S14,A1D190,201,5,2.05,0,,NR,0,Y,NO
A1D190-S14-201-6,A1D190.S14.201.6,A1D190-S14,A1D190,201,6,4,1,,++R,2,Y,NO
A1D190-S14-201-8,A1D190.S14.201.8,A1D190-S14,A1D190,201,8,3,0,,NR,0,Y,NO
A1D190-S14-201-11,A1D190.S14.201.11,A1D190-S14,A1D190,201,11,4,0,,NR,0,Y,NO
A1D190-S14-201-15,A1D190.S14.201.15,A1D190-S14,A1D190,201,15,3.05,1,,+R,1,Y,NO
A1D190-S14-201-18,A1D190.S14.201.18,A1D190-S14,A1D190,201,18,2.05,2,,NR,0,Y,NO
A1D1-AA6-R1-S5-202-8,A1D1.AA6.R1.S5.202.8,A1D1-AA6-R1-S5,A1D1-AA6,202,8,4.11,1,,BT,0.5,Y,NO
A1D1-AA6-R1-S5-202-13,A1D1.AA6.R1.S5.202.13,A1D1-AA6-R1-S5,A1D1-AA6,202,13,5.11,5,,++R,2,Y,NO
A1D165-S2-204-2,A1D165.S2.204.2,A1D165-S2,A1D165,204,2,2.05,1,,NR,0,Y,NO
A1D165-S2-204-8,A1D165.S2.204.8,A1D165-S2,A1D165,204,8,3,2,,BT,0.5,Y,NO
A1D165-S2-204-10,A1D165.S2.204.10,A1D165-S2,A1D165,204,10,2.05,1,,+R,1,Y,NO
A1D165-S2-204-14,A1D165.S2.204.14,A1D165-S2,A1D165,204,14,2.05,0,,++R,2,Y,NO
A1D142-S4-205-1,A1D142.S4.205.1,A1D142-S4,A1D142,205,1,3.05,2,,++R,2,Y,NO
A1D142-S4-205-7,A1D142.S4.205.7,A1D142-S4,A1D142,205,7,Late flowering,Late flowering,,+R,1,Y,NO
A1D142-S4-205-8,A1D142.S4.205.8,A1D142-S4,A1D142,205,8,5.04,1,,++R,2,Y,NO
A1D142-S4-205-12,A1D142.S4.205.12,A1D142-S4,A1D142,205,12,6.05,3,,BT,0.5,Y,NO
A1D142-S4-205-20,A1D142.S4.205.20,A1D142-S4,A1D142,205,20,3.05,0,,NR,0,Y,NO
A1D142-S4-205-22,A1D142.S4.205.22,A1D142-S4,A1D142,205,22,5.09,3,,++R,2,Y,NO
A1D142-S4-205-32,A1D142.S4.205.32,A1D142-S4,A1D142,205,32,5.05,1,,+R,1,Y,NO
A1D142-S4-205-38,A1D142.S4.205.38,A1D142-S4,A1D142,205,38,3,0,,BT,0.5,Y,NO
A1D142-S4-205-42,A1D142.S4.205.42,A1D142-S4,A1D142,205,42,6.07,3,,++R,2,Y,NO
A1D142-S4-205-49,A1D142.S4.205.49,A1D142-S4,A1D142,205,49,4,0,,NR,0,Y,NO
A1D220-T48-206-1,A1D220.T48.206.1,A1D220-T48,A1D220,206,1,2.05,1,,BT,0.5,Y,NO
A1D220-T48-206-5,A1D220.T48.206.5,A1D220-T48,A1D220,206,5,4,0,,NR,0,Y,NO
A1D220-T48-206-15,A1D220.T48.206.15,A1D220-T48,A1D220,206,15,3,2,,+R,1,Y,NO
A1D220-T48-206-25,A1D220.T48.206.25,A1D220-T48,A1D220,206,25,3.05,0,,BT,0.5,Y,NO
A1D220-T48-206-26,A1D220.T48.206.26,A1D220-T48,A1D220,206,26,3.05,1,,+R,1,Y,NO
A1D220-T48-206-29,A1D220.T48.206.29,A1D220-T48,A1D220,206,29,5.05,1,,BT,0.5,Y,NO
A1D220-T48-206-35,A1D220.T48.206.35,A1D220-T48,A1D220,206,35,4,1,,NR,0,Y,NO
A1D1-D4-S1-207-6,A1D1.D4.S1.207.6,A1D1-D4-S1,A1D1-D4,207,6,4.06,0,,+R,1,Y,NO
A1D1-D4-S1-207-9,A1D1.D4.S1.207.9,A1D1-D4-S1,A1D1-D4,207,9,4.09,0,,+R,1,Y,NO
A1D1-D4-S1-207-12,A1D1.D4.S1.207.12,A1D1-D4-S1,A1D1-D4,207,12,4,0,,+R,1,Y,NO
A1D1-D4-S1-207-14,A1D1.D4.S1.207.14,A1D1-D4-S1,A1D1-D4,207,14,5.08,2,,BT,0.5,Y,NO
A1D1-D4-S1-207-15,A1D1.D4.S1.207.15,A1D1-D4-S1,A1D1-D4,207,15,7.04,0,,NR,0,Y,NO
A1D1-D4-S1-207-19,A1D1.D4.S1.207.19,A1D1-D4-S1,A1D1-D4,207,19,7.11,0,,+R,1,Y,NO
A1D1-D4-S1-207-22,A1D1.D4.S1.207.22,A1D1-D4-S1,A1D1-D4,207,22,2.05,0,,+R,1,Y,NO
A1D1-D4-S1-207-30,A1D1.D4.S1.207.30,A1D1-D4-S1,A1D1-D4,207,30,4,0,,++R,2,Y,NO
A1D132-S1-208-1,A1D132.S1.208.1,A1D132-S1,A1D132,208,1,4,1,,+++R,3,Y,NO
A1D132-S1-208-4,A1D132.S1.208.4,A1D132-S1,A1D132,208,4,4.11,0,,NR,0,Y,NO
A1D132-S1-208-5,A1D132.S1.208.5,A1D132-S1,A1D132,208,5,3,2,,BT,0.5,Y,NO
A1D132-S1-208-9,A1D132.S1.208.9,A1D132-S1,A1D132,208,9,6.01,2,,NR,0,Y,NO
A1D132-S1-208-10,A1D132.S1.208.10,A1D132-S1,A1D132,208,10,4,3,,BT,0.5,Y,NO
A1D132-S1-208-25,A1D132.S1.208.25,A1D132-S1,A1D132,208,25,3.05,1,,+R,1,Y,NO
A1D132-S1-208-30,A1D132.S1.208.30,A1D132-S1,A1D132,208,30,3,1,,+R,1,Y,NO
A1D37-T2-209-2,A1D37.T2.209.2,A1D37-T2,A1D37,209,2,3.05,0,,BT,0.5,Y,NO
A1D37-T2-209-4,A1D37.T2.209.4,A1D37-T2,A1D37,209,4,7.03,2,,BT,0.5,Y,NO
A1D37-T2-209-6,A1D37.T2.209.6,A1D37-T2,A1D37,209,6,5.1,1,,+R,1,Y,NO
A1D37-T2-209-8,A1D37.T2.209.8,A1D37-T2,A1D37,209,8,7.01,0,,+R,1,Y,NO
A1D190-S13-210-7,A1D190.S13.210.7,A1D190-S13,A1D190,210,7,3.05,0,,+R,1,Y,NO
A1D190-S13-210-8,A1D190.S13.210.8,A1D190-S13,A1D190,210,8,5.02,2,,+R,1,Y,NO
A1D190-S13-210-9,A1D190.S13.210.9,A1D190-S13,A1D190,210,9,5.05,2,,+R,1,Y,Yes
A1D190-S13-210-34,A1D190.S13.210.34,A1D190-S13,A1D190,210,34,4,1,,NR,0,Y,NO
A1D190-S13-210-35,A1D190.S13.210.35,A1D190-S13,A1D190,210,35,4.08,2,,+R,1,Y,NO
A1D190-S13-210-41,A1D190.S13.210.41,A1D190-S13,A1D190,210,41,4.06,2,,++R,2,Y,NO
A1D190-S13-210-42,A1D190.S13.210.42,A1D190-S13,A1D190,210,42,5.02,0,,+R,1,Y,NO
A1D190-S13-210-45,A1D190.S13.210.45,A1D190-S13,A1D190,210,45,3,1,,NR,0,Y,NO
A1D170-S1-211-1,A1D170.S1.211.1,A1D170-S1,A1D170,211,1,2,2,,BT,0.5,Y,NO
A1D170-S1-211-2,A1D170.S1.211.2,A1D170-S1,A1D170,211,2,5.07,5,,++R,2,Y,NO
A1D170-S1-211-4,A1D170.S1.211.4,A1D170-S1,A1D170,211,4,5.05,1,,NR,0,Y,NO
A1D170-S1-211-7,A1D170.S1.211.7,A1D170-S1,A1D170,211,7,5.04,3,,BT,0.5,Y,NO
A1D170-S1-211-8,A1D170.S1.211.8,A1D170-S1,A1D170,211,8,Late flowering,Late flowering,,NR,0,Y,NO
A1D170-S1-211-11,A1D170.S1.211.11,A1D170-S1,A1D170,211,11,6.05,0,,++R,2,Y,Yes
A1D170-S1-211-15,A1D170.S1.211.15,A1D170-S1,A1D170,211,15,6.08,2,,+R,1,Y,NO
A1D170-S1-211-18,A1D170.S1.211.18,A1D170-S1,A1D170,211,18,6.02,3,,+R,1,Y,NO
A1D170-S1-211-19,A1D170.S1.211.19,A1D170-S1,A1D170,211,19,7.01,3,,+R,1,Y,NO
A1D170-S1-211-20,A1D170.S1.211.20,A1D170-S1,A1D170,211,20,6,3,,++R,2,Y,NO
A1D1-AA6-R1-S2-212-5,A1D1.AA6.R1.S2.212.5,A1D1-AA6-R1-S2,A1D1-AA6,212,5,8.04,2,,++R,2,Y,Yes
A1D1-AA6-R1-S2-212-12,A1D1.AA6.R1.S2.212.12,A1D1-AA6-R1-S2,A1D1-AA6,212,12,6.02,2,,BT,0.5,Y,NO
A1D1-AA6-R1-S2-212-16,A1D1.AA6.R1.S2.212.16,A1D1-AA6-R1-S2,A1D1-AA6,212,16,Late flowering,Late flowering,,++R,2,Y,NO
A1D1-AA6-R1-S2-212-20,A1D1.AA6.R1.S2.212.20,A1D1-AA6-R1-S2,A1D1-AA6,212,20,6,1,,NR,0,Y,NO
A1D1-AA6-R1-S2-212-23,A1D1.AA6.R1.S2.212.23,A1D1-AA6-R1-S2,A1D1-AA6,212,23,5,0,,NR,0,Y,NO
A1D220-S5-213-11,A1D220.S5.213.11,A1D220-S5,A1D220,213,11,4,3,,++R,2,Y,NO
A1D220-S5-213-13,A1D220.S5.213.13,A1D220-S5,A1D220,213,13,5.08,5,,+R,1,Y,NO
A1D220-S5-213-15,A1D220.S5.213.15,A1D220-S5,A1D220,213,15,6.03,4,,++R,2,Y,Yes
A1D220-S5-213-17,A1D220.S5.213.17,A1D220-S5,A1D220,213,17,Late flowering,Late flowering,,NR,0,Y,NO
A1D156-S2-215-3,A1D156.S2.215.3,A1D156-S2,A1D156,215,3,4,0,,BT,0.5,Y,NO
A1D156-S2-215-4,A1D156.S2.215.4,A1D156-S2,A1D156,215,4,5.1,1,,BT,0.5,Y,NO
A1D156-S2-215-14,A1D156.S2.215.14,A1D156-S2,A1D156,215,14,5.02,0,,BT,0.5,Y,NO
A1D156-S2-215-15,A1D156.S2.215.15,A1D156-S2,A1D156,215,15,4.08,1,,BT,0.5,Y,NO
A1D156-S2-215-19,A1D156.S2.215.19,A1D156-S2,A1D156,215,19,4.09,2,,+R,1,Y,NO
A1D156-S2-215-21,A1D156.S2.215.21,A1D156-S2,A1D156,215,21,6.06,2,,+R,1,Y,NO
A1D1-AA6-R1-S4-217-1,A1D1.AA6.R1.S4.217.1,A1D1-AA6-R1-S4,A1D1-AA6,217,1,4.11,3,,++R,2,Y,NO
A1D1-AA6-R1-S4-217-6,A1D1.AA6.R1.S4.217.6,A1D1-AA6-R1-S4,A1D1-AA6,217,6,6.06,4,,+R,1,Y,Yes
A1D1-AA6-R1-S4-217-7,A1D1.AA6.R1.S4.217.7,A1D1-AA6-R1-S4,A1D1-AA6,217,7,4.09,0,,++R,2,Y,NO
A1D1-AA6-R1-S4-217-9,A1D1.AA6.R1.S4.217.9,A1D1-AA6-R1-S4,A1D1-AA6,217,9,4,3,,++R,2,Y,NO
A1D1-AA6-R1-S4-217-13,A1D1.AA6.R1.S4.217.13,A1D1-AA6-R1-S4,A1D1-AA6,217,13,3.05,2,,+R,1,Y,NO
A1D1-AA6-R1-S4-217-14,A1D1.AA6.R1.S4.217.14,A1D1-AA6-R1-S4,A1D1-AA6,217,14,7.01,0,,++R,2,Y,Yes
A1D1-AA6-R1-S4-217-16,A1D1.AA6.R1.S4.217.16,A1D1-AA6-R1-S4,A1D1-AA6,217,16,6,4,,++R,2,Y,NO
A1D1-AA6-R1-S4-217-17,A1D1.AA6.R1.S4.217.17,A1D1-AA6-R1-S4,A1D1-AA6,217,17,4,3,,+R,1,Y,Yes
A1D220-T19-218-2,A1D220.T19.218.2,A1D220-T19,A1D220,218,2,4.08,0,,++R,2,Y,NO
A1D220-T19-218-4,A1D220.T19.218.4,A1D220-T19,A1D220,218,4,4.07,2,,NR,0,Y,NO
A1D220-T19-218-8,A1D220.T19.218.8,A1D220-T19,A1D220,218,8,4.08,0,,BT,0.5,Y,NO
A1D220-T19-218-13,A1D220.T19.218.13,A1D220-T19,A1D220,218,13,4,2,,+R,1,Y,NO
A1D220-T19-218-23,A1D220.T19.218.23,A1D220-T19,A1D220,218,23,5.03,4,,BT,0.5,Y,NO
A1D220-T19-218-28,A1D220.T19.218.28,A1D220-T19,A1D220,218,28,7.04,2,,BT,0.5,Y,NO
A1D220-T19-218-31,A1D220.T19.218.31,A1D220-T19,A1D220,218,31,3.05,0,,NR,0,Y,NO
A1D220-T19-218-32,A1D220.T19.218.32,A1D220-T19,A1D220,218,32,Late flowering,Late flowering,,BT,0.5,Y,NO
A1D220-T19-218-33,A1D220.T19.218.33,A1D220-T19,A1D220,218,33,Late flowering,Late flowering,,BT,0.5,Y,NO
A1D179-S1-219-4,A1D179.S1.219.4,A1D179-S1,A1D179,219,4,3.05,2,,++R,2,Y,NO
A1D179-S1-219-7,A1D179.S1.219.7,A1D179-S1,A1D179,219,7,4,1,,BT,0.5,Y,NO
A1D179-S1-219-11,A1D179.S1.219.11,A1D179-S1,A1D179,219,11,4,1,,+R,1,Y,NO
A1D179-S1-219-17,A1D179.S1.219.17,A1D179-S1,A1D179,219,17,4,0,,BT,0.5,Y,NO
A1D179-S1-219-19,A1D179.S1.219.19,A1D179-S1,A1D179,219,19,Late flowering,Late flowering,,NR,0,Y,NO
A1D179-S1-219-21,A1D179.S1.219.21,A1D179-S1,A1D179,219,21,Late flowering,Late flowering,,BT,0.5,Y,NO
A1D185-T16-220-1,A1D185.T16.220.1,A1D185-T16,A1D185,220,1,3.05,3,,NR,0,Y,NO
A1D185-T16-220-2,A1D185.T16.220.2,A1D185-T16,A1D185,220,2,Late flowering,Late flowering,,+R,1,Y,NO
A1D185-T16-220-9,A1D185.T16.220.9,A1D185-T16,A1D185,220,9,4.11,2,,++R,2,Y,NO
A1D185-T16-220-11,A1D185.T16.220.11,A1D185-T16,A1D185,220,11,4.05,4,,BT,0.5,Y,NO
A1D1-D4-S4-221-1,A1D1.D4.S4.221.1,A1D1-D4-S4,A1D1-D4,221,1,4.05,1,,NR,0,Y,NO
A1D1-D4-S4-221-5,A1D1.D4.S4.221.5,A1D1-D4-S4,A1D1-D4,221,5,4.06,1,,+R,1,Y,NO
A1D1-D4-S4-221-11,A1D1.D4.S4.221.11,A1D1-D4-S4,A1D1-D4,221,11,6.04,0,,BT,0.5,Y,Yes
A1D1-D4-S4-221-12,A1D1.D4.S4.221.12,A1D1-D4-S4,A1D1-D4,221,12,5.04,3,,BT,0.5,Y,NO
A1D1-D4-S4-221-25,A1D1.D4.S4.221.25,A1D1-D4-S4,A1D1-D4,221,25,2.05,0,,NR,0,Y,NO
A1D1-D4-S4-221-28,A1D1.D4.S4.221.28,A1D1-D4-S4,A1D1-D4,221,28,4.08,2,,++R,2,Y,NO
A1D80-S1-222-1,A1D80.S1.222.1,A1D80-S1,A1D80,222,1,6.01,3,,BT,0.5,Y,NO
A1D80-S1-222-3,A1D80.S1.222.3,A1D80-S1,A1D80,222,3,5.06,2,,BT,0.5,Y,NO
A1D80-S1-222-10,A1D80.S1.222.10,A1D80-S1,A1D80,222,10,7.01,5,,+R,1,Y,Yes
A1D80-S1-222-13,A1D80.S1.222.13,A1D80-S1,A1D80,222,13,7.05,5,,++R,2,Y,NO
A1D80-S1-222-16,A1D80.S1.222.16,A1D80-S1,A1D80,222,16,4.05,2,,++R,2,Y,NO
A1D80-S1-222-19,A1D80.S1.222.19,A1D80-S1,A1D80,222,19,6.1,0,,NR,0,Y,NO
A1D80-S1-222-27,A1D80.S1.222.27,A1D80-S1,A1D80,222,27,4.05,1,,++R,2,Y,NO
